Antibodies,PE,PE-CF594,PE-Cy7,FITC,BB700,PerCP-Cy5.5,PerCP-ef710,BV421,ef450,Pac Blue,V500,BV510,BV570,BV605,BV650,BV711,BV786,APC,AF647,ef660,AF700,APC-ef780,APC-Cy7,Biotin,BUV395,BUV563,BUV737,Qdot525,Qdot605
AHR,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anti-Rabbit IgG,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,
anti-Rat IgG2a,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B220/CD45R,X,,,X,,X,,,,,,,,,,,,,X,,,,X,X,,,,,
Batf,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bcl2,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,
Bcl6,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blimp1,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
BTLA,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
c-kit,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
c-MAF,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
CCR4,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR6 (CD196),X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
CCR7,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
CD11b,,,,X,X,X,,,,X,,,,,,,,,,,X,X,X,X,,,,,
CD103,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
CD107a,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD115,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
CD117,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
CD11c,,,X,X,,,,X,,X,,,,X,,,,X,,,X,,,X,,,,,
CD121a,X,,,103,,,,,,,,,,,,,,X,,,,,,,,,,,
CD121b,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD122,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
CD123,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD125,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
CD127,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,
CD131,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD132,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
CD135,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD138,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
CD150,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
CD184,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
CD19,X,,X,,X,X,,,,,,,,X,,,,,,,,,,X,,,,,
CD207,x,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
CD21/CD35,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
CD226,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
CD23,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
CD24,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
CD25,X,,X,X,,,,,,,,,,X,,,,X,,,,,,,,,,,
CD27,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
CD28,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
CD3,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,,,
CD301b (MGL2),,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
CD38,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,
CD3e,X,X,,,,X,,,,,X,,,,,,,,,,,,,X,,,,,
CD4,X,,X,X,,X,,,X,,X,X,X,X,X,,,X,,,X,X,,X,,,,,
CD40,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD40L,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD43,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
